Do not modify '% tab %' and '% newline %'. They are components to avoid reading and writing errors.	[=]	ar	bg	ca	zh-Hans	zh-CHS	cs	da	de	el	en	es	fi	fr	he	hu	is	it	ja	ko	nl	no	pl	pt	rm	ro	ru	hr	sk	sq	sv	th	tr	ur	id	uk	be	sl	et	lv	lt	tg	fa	vi	hy	az	eu	hsb	mk	st	ts	tn	xh	zu	af	ka	fo	hi	mt	se	ga	ms	kk	ky	sw	tk	uz	tt	bn	pa	gu	or	ta	te	kn	ml	as	mr	mn	bo	cy	km	lo	my	gl	kok	si	chr	am	tzm	ne	fy	ps	fil	ff	ha	yo	nso	lb	kl	ig	om	ti	haw	so	ii	br	ug	gsw	sah	rw	gd	ar-SA	bg-BG	ca-ES	zh-TW	cs-CZ	da-DK	de-DE	el-GR	en-US	fi-FI	fr-FR	he-IL	hu-HU	is-IS	it-IT	ja-JP	ko-KR	nl-NL	nb-NO	pl-PL	pt-BR	rm-CH	ro-RO	ru-RU	hr-HR	sk-SK	sq-AL	sv-SE	th-TH	tr-TR	ur-PK	id-ID	uk-UA	be-BY	sl-SI	et-EE	lv-LV	lt-LT	tg-Cyrl-TJ	fa-IR	vi-VN	hy-AM	az-Latn-AZ	eu-ES	hsb-DE	mk-MK	st-ZA	ts-ZA	tn-ZA	xh-ZA	zu-ZA	af-ZA	ka-GE	fo-FO	hi-IN	mt-MT	se-NO	ms-MY	kk-KZ	ky-KG	sw-KE	tk-TM	uz-Latn-UZ	tt-RU	bn-IN	gu-IN	or-IN	ta-IN	te-IN	kn-IN	ml-IN	as-IN	mr-IN	mn-MN	bo-CN	cy-GB	km-KH	lo-LA	my-MM	gl-ES	kok-IN	si-LK	am-ET	ne-NP	fy-NL	ps-AF	fil-PH	ha-Latn-NG	yo-NG	nso-ZA	lb-LU	kl-GL	ig-NG	om-ET	ti-ET	haw-US	so-SO	ii-CN	br-FR	ug-CN	gsw-FR	sah-RU	rw-RW	gd-GB	ar-IQ	ca-ES-valencia	zh-CN	de-CH	en-GB	es-MX	fr-BE	it-CH	nl-BE	nn-NO	pt-PT	ro-MD	ru-MD	sv-FI	ur-IN	az-Cyrl-AZ	dsb-DE	tn-BW	se-SE	ga-IE	ms-BN	uz-Cyrl-UZ	bn-BD	pa-Arab-PK	ta-LK	ne-IN	ti-ER	ar-EG	zh-HK	de-AT	en-AU	es-ES	fr-CA	se-FI	ar-LY	zh-SG	de-LU	en-CA	es-GT	fr-CH	hr-BA	ar-DZ	zh-MO	de-LI	en-NZ	es-CR	fr-LU	bs-Latn-BA	ar-MA	en-IE	es-PA	fr-MC	sr-Latn-BA	ar-TN	en-ZA	es-DO	sr-Cyrl-BA	ar-OM	en-JM	es-VE	fr-RE	bs-Cyrl-BA	ar-YE	es-CO	fr-CD	sr-Latn-RS	smn-FI	ar-SY	en-BZ	es-PE	fr-SN	sr-Cyrl-RS	ar-JO	en-TT	es-AR	fr-CM	sr-Latn-ME	ar-LB	en-ZW	es-EC	fr-CI	sr-Cyrl-ME	ar-KW	en-PH	es-CL	fr-ML	ar-AE	es-UY	fr-MA	ar-BH	en-HK	es-PY	fr-HT	ar-QA	en-IN	es-BO	en-MY	es-SV	en-SG	es-HN	es-NI	es-PR	es-US	es-CU	bs-Cyrl	bs-Latn	sr-Cyrl	sr-Latn	smn	az-Cyrl	zh	nn	bs	az-Latn	uz-Cyrl	mn-Cyrl	zh-Hant	zh-CHT	nb	sr	tg-Cyrl	dsb	uz-Latn	pa-Arab	tzm-Latn	ha-Latn
[=]	[=]	Arabic	Bulgarian	Catalan	Chinese (Simplified)	Chinese (Simplified) Legacy	Czech	Danish	German	Greek	English	Spanish	Finnish	French	Hebrew	Hungarian	Icelandic	Italian	Japanese	Korean	Dutch	Norwegian	Polish	Portuguese	Romansh	Romanian	Russian	Croatian	Slovak	Albanian	Swedish	Thai	Turkish	Urdu	Indonesian	Ukrainian	Belarusian	Slovenian	Estonian	Latvian	Lithuanian	Tajik	Persian	Vietnamese	Armenian	Azerbaijani	Basque	Upper Sorbian	Macedonian	Southern Sotho	Tsonga	Tswana	Xhosa	Zulu	Afrikaans	Georgian	Faroese	Hindi	Maltese	Northern Sami	Irish	Malay	Kazakh	Kyrgyz	Swahili	Turkmen	Uzbek	Tatar	Bangla	Punjabi	Gujarati	Odia	Tamil	Telugu	Kannada	Malayalam	Assamese	Marathi	Mongolian	Tibetan	Welsh	Khmer	Lao	Burmese	Galician	Konkani	Sinhala	Cherokee	Amharic	Central Atlas Tamazight	Nepali	Western Frisian	Pashto	Filipino	Fulah	Hausa	Yoruba	Northern Sotho	Luxembourgish	Kalaallisut	Igbo	Oromo	Tigrinya	Hawaiian	Somali	Sichuan Yi	Breton	Uyghur	Swiss German	Sakha	Kinyarwanda	Scottish Gaelic	Arabic (Saudi Arabia)	Bulgarian (Bulgaria)	Catalan (Spain)	Chinese (Traditional)	Czech (Czech Republic)	Danish (Denmark)	German (Germany)	Greek (Greece)	English (United States)	Finnish (Finland)	French (France)	Hebrew (Israel)	Hungarian (Hungary)	Icelandic (Iceland)	Italian (Italy)	Japanese (Japan)	Korean (South Korea)	Dutch (Netherlands)	Norwegian Bokmål (Norway)	Polish (Poland)	Portuguese (Brazil)	Romansh (Switzerland)	Romanian (Romania)	Russian (Russia)	Croatian (Croatia)	Slovak (Slovakia)	Albanian (Albania)	Swedish (Sweden)	Thai (Thailand)	Turkish (Turkey)	Urdu (Pakistan)	Indonesian (Indonesia)	Ukrainian (Ukraine)	Belarusian (Belarus)	Slovenian (Slovenia)	Estonian (Estonia)	Latvian (Latvia)	Lithuanian (Lithuania)	Tajik (Cyrillic, Tajikistan)	Persian (Iran)	Vietnamese (Vietnam)	Armenian (Armenia)	Azerbaijani (Latin, Azerbaijan)	Basque (Spain)	Upper Sorbian (Germany)	Macedonian (Macedonia)	Southern Sotho (South Africa)	Tsonga (South Africa)	Tswana (South Africa)	Xhosa (South Africa)	Zulu (South Africa)	Afrikaans (South Africa)	Georgian (Georgia)	Faroese (Faroe Islands)	Hindi (India)	Maltese (Malta)	Northern Sami (Norway)	Malay (Malaysia)	Kazakh (Kazakhstan)	Kyrgyz (Kyrgyzstan)	Swahili (Kenya)	Turkmen (Turkmenistan)	Uzbek (Latin, Uzbekistan)	Tatar (Russia)	Bangla (India)	Gujarati (India)	Odia (India)	Tamil (India)	Telugu (India)	Kannada (India)	Malayalam (India)	Assamese (India)	Marathi (India)	Mongolian (Mongolia)	Tibetan (China)	Welsh (United Kingdom)	Khmer (Cambodia)	Lao (Laos)	Burmese (Myanmar (Burma))	Galician (Spain)	Konkani (India)	Sinhala (Sri Lanka)	Amharic (Ethiopia)	Nepali (Nepal)	Western Frisian (Netherlands)	Pashto (Afghanistan)	Filipino (Philippines)	Hausa (Latin, Nigeria)	Yoruba (Nigeria)	Northern Sotho (South Africa)	Luxembourgish (Luxembourg)	Kalaallisut (Greenland)	Igbo (Nigeria)	Oromo (Ethiopia)	Tigrinya (Ethiopia)	Hawaiian (United States)	Somali (Somalia)	Sichuan Yi (China)	Breton (France)	Uyghur (China)	Swiss German (France)	Sakha (Russia)	Kinyarwanda (Rwanda)	Scottish Gaelic (United Kingdom)	Arabic (Iraq)	Catalan (Spain)	Chinese (Simplified)	German (Switzerland)	English (United Kingdom)	Spanish (Mexico)	French (Belgium)	Italian (Switzerland)	Dutch (Belgium)	Norwegian Nynorsk (Norway)	Portuguese (Portugal)	Romanian (Moldova)	Russian (Moldova)	Swedish (Finland)	Urdu (India)	Azerbaijani (Cyrillic, Azerbaijan)	Lower Sorbian (Germany)	Tswana (Botswana)	Northern Sami (Sweden)	Irish (Ireland)	Malay (Brunei)	Uzbek (Cyrillic, Uzbekistan)	Bangla (Bangladesh)	Punjabi (Arabic, Pakistan)	Tamil (Sri Lanka)	Nepali (India)	Tigrinya (Eritrea)	Arabic (Egypt)	Chinese (Traditional, Hong Kong SAR China)	German (Austria)	English (Australia)	Spanish (Spain)	French (Canada)	Northern Sami (Finland)	Arabic (Libya)	Chinese (Simplified, Singapore)	German (Luxembourg)	English (Canada)	Spanish (Guatemala)	French (Switzerland)	Croatian (Bosnia & Herzegovina)	Arabic (Algeria)	Chinese (Traditional, Macau SAR China)	German (Liechtenstein)	English (New Zealand)	Spanish (Costa Rica)	French (Luxembourg)	Bosnian (Latin, Bosnia & Herzegovina)	Arabic (Morocco)	English (Ireland)	Spanish (Panama)	French (Monaco)	Serbian (Latin, Bosnia & Herzegovina)	Arabic (Tunisia)	English (South Africa)	Spanish (Dominican Republic)	Serbian (Cyrillic, Bosnia & Herzegovina)	Arabic (Oman)	English (Jamaica)	Spanish (Venezuela)	French (Réunion)	Bosnian (Cyrillic, Bosnia & Herzegovina)	Arabic (Yemen)	Spanish (Colombia)	French (Congo - Kinshasa)	Serbian (Latin, Serbia)	Inari Sami (Finland)	Arabic (Syria)	English (Belize)	Spanish (Peru)	French (Senegal)	Serbian (Cyrillic, Serbia)	Arabic (Jordan)	English (Trinidad & Tobago)	Spanish (Argentina)	French (Cameroon)	Serbian (Latin, Montenegro)	Arabic (Lebanon)	English (Zimbabwe)	Spanish (Ecuador)	French (Côte d’Ivoire)	Serbian (Cyrillic, Montenegro)	Arabic (Kuwait)	English (Philippines)	Spanish (Chile)	French (Mali)	Arabic (United Arab Emirates)	Spanish (Uruguay)	French (Morocco)	Arabic (Bahrain)	English (Hong Kong SAR China)	Spanish (Paraguay)	French (Haiti)	Arabic (Qatar)	English (India)	Spanish (Bolivia)	English (Malaysia)	Spanish (El Salvador)	English (Singapore)	Spanish (Honduras)	Spanish (Nicaragua)	Spanish (Puerto Rico)	Spanish (United States)	Spanish (Cuba)	Bosnian (Cyrillic)	Bosnian (Latin)	Serbian (Cyrillic)	Serbian (Latin)	Inari Sami	Azerbaijani (Cyrillic)	Chinese (Simplified)	Norwegian Nynorsk	Bosnian	Azerbaijani (Latin)	Uzbek (Cyrillic)	Mongolian (Cyrillic)	Chinese (Traditional)	Chinese (Traditional) Legacy	Norwegian Bokmål	Serbian	Tajik (Cyrillic)	Lower Sorbian	Uzbek (Latin)	Punjabi (Arabic)	Central Atlas Tamazight (Latin)	Hausa (Latin)
Text Context	ID	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	True	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False	False
Base System	-10										{"iD":-10,"alignment":0,"fontSize":0,"fontListIndex":1,"componentType":2}								{"iD":-10,"alignment":0,"fontSize":0,"fontListIndex":7,"componentType":2}																																																																																																	{"iD":-10,"alignment":0,"fontSize":0,"fontListIndex":7,"componentType":2}																	{"iD":-10,"alignment":0,"fontSize":0,"fontListIndex":1,"componentType":2}																																																																																																																																																																																																																	
Base System	-9										{"iD":-9,"alignment":0,"fontSize":0,"fontListIndex":0,"componentType":4}								{"iD":-9,"alignment":0,"fontSize":0,"fontListIndex":0,"componentType":4}																																																																																																	{"iD":-9,"alignment":0,"fontSize":0,"fontListIndex":0,"componentType":4}																	{"iD":-9,"alignment":0,"fontSize":0,"fontListIndex":0,"componentType":4}																																																																																																																																																																																																																	
Base System	-8										{"iD":-8,"alignment":0,"fontSize":0,"fontListIndex":1,"componentType":1}								{"iD":-8,"alignment":0,"fontSize":0,"fontListIndex":7,"componentType":1}																																																																																																	{"iD":-8,"alignment":0,"fontSize":0,"fontListIndex":7,"componentType":1}																	{"iD":-8,"alignment":0,"fontSize":0,"fontListIndex":1,"componentType":1}																																																																																																																																																																																																																	
Base System	-7										{"iD":-7,"alignment":0,"fontSize":0,"fontListIndex":1,"componentType":1}								{"iD":-7,"alignment":0,"fontSize":0,"fontListIndex":7,"componentType":1}																																																																																																	{"iD":-7,"alignment":0,"fontSize":0,"fontListIndex":7,"componentType":1}																	{"iD":-7,"alignment":0,"fontSize":0,"fontListIndex":1,"componentType":1}																																																																																																																																																																																																																	
Base System	-6										{"iD":-6,"alignment":0,"fontSize":0,"fontListIndex":1,"componentType":3}								{"iD":-6,"alignment":0,"fontSize":0,"fontListIndex":7,"componentType":3}																																																																																																	{"iD":-6,"alignment":0,"fontSize":0,"fontListIndex":7,"componentType":3}																	{"iD":-6,"alignment":0,"fontSize":0,"fontListIndex":1,"componentType":3}																																																																																																																																																																																																																	
Base System	-5										{"iD":-5,"alignment":0,"fontSize":0,"fontListIndex":0,"componentType":5}								{"iD":-5,"alignment":0,"fontSize":0,"fontListIndex":0,"componentType":5}																																																																																																	{"iD":-5,"alignment":0,"fontSize":0,"fontListIndex":0,"componentType":5}																	{"iD":-5,"alignment":0,"fontSize":0,"fontListIndex":0,"componentType":5}																																																																																																																																																																																																																	
Base System	-4										{"iD":-4,"alignment":0,"fontSize":0,"fontListIndex":0,"componentType":6}								{"iD":-4,"alignment":0,"fontSize":0,"fontListIndex":0,"componentType":6}																																																																																																	{"iD":-4,"alignment":0,"fontSize":0,"fontListIndex":0,"componentType":6}																	{"iD":-4,"alignment":0,"fontSize":0,"fontListIndex":0,"componentType":6}																																																																																																																																																																																																																	
